prn	PRN	PRN
as needed	PRN	PRN
as necessary	PRN	PRN
if needed	PRN	PRN
if necessary	PRN	PRN
as required	PRN	PRN
if required	PRN	PRN
take	METHOD	Take
taken	METHOD	Take
gulp	METHOD	Take
apply	METHOD	Apply
rub well	METHOD	Rub well
rub	METHOD	Rub
application	METHOD	Apply
patch	ROUTE	Patch
patches	ROUTE	Patch
inh	ROUTE	INH
inhale	ROUTE	INH
orally	ROUTE	PO
po	ROUTE	PO
im	ROUTE	IM
sl	ROUTE	SL
subcut	ROUTE	Subcut
top	ROUTE	TOP
right eye	ROUTE	Right Eye
left eye	ROUTE	Left Eye
both eye	ROUTE	Both Eyes
both eyes	ROUTE	Both Eyes
pill	FORM	Tablet
pills	FORM	Tablet
tabs	FORM	Tablet
tab	FORM	Tablet
tablet	FORM	Tablet
tablets	FORM	Tablet
cap	FORM	Tablet
caps	FORM	Tablet
capsule	FORM	Tablet
capsules	FORM	Tablet
puff	FORM	Puff
puffs	FORM	Puff
tab	DUR_UNIT	D
tabs	DUR_UNIT	D
tablets	DUR_UNIT	D
cap	DUR_UNIT	D
caps	DUR_UNIT	D
day	DUR_UNIT	D
days	DUR_UNIT	D
month	DUR_UNIT	M
months	DUR_UNIT	M
week	DUR_UNIT	W
weeks	DUR_UNIT	W
everyday	FREQ	Daily
daily	FREQ	Daily
times a day	FREQ	Daily
weekly	FREQ	Weekly
every week	FREQ	Weekly
monthly	FREQ	Monthly
every month	FREQ	Monthly
od	FREQ	OD
o.d.	FREQ	OD
once daily	FREQ	OD
one time a day	FREQ	OD
bid	FREQ	BID
tid	FREQ	TID
qid	FREQ	QID
twice-daily	FREQ	BID
thrice-daily	FREQ	TID
quad-daily	FREQ	QID
twice a day	FREQ	BID
thrice a day	FREQ	TID
quad a day	FREQ	QID
twice daily	FREQ	BID
thrice daily	FREQ	TID
quad daily	FREQ	QID
2 x daily	FREQ	BID
3 x daily	FREQ	TID
4 x daily	FREQ	QID
2 x day	FREQ	BID
3 x day	FREQ	TID
4 x day	FREQ	QID
2 xdaily	FREQ	BID
3 xdaily	FREQ	TID
4 xdaily	FREQ	QID
qhs	FREQ	QHS
bedtime	FREQ	QHS
qam	FREQ	QAM
qpm	FREQ	QPM
q 1 h	FREQ	Q1H
q 2 h	FREQ	Q2H
q 4 h	FREQ	Q4H
q 6 h	FREQ	Q6H
q 8 h	FREQ	Q8H
q 12 h	FREQ	Q12H
qod	FREQ	QOD
every 1 hr	FREQ	Q1H
every 1 hour	FREQ	Q1H
every other day	FREQ	QOD
q 1 week	FREQ	Q1Week
q 1 month	FREQ	Q1Month
q 2 month	FREQ	Q2Month
q 3 month	FREQ	Q3Month
q 4 month	FREQ	Q4Month
q1-2h	FREQ	Q1-2h
q2-3h	FREQ	Q2-3h
q3-4h	FREQ	Q3-4h
once	MAX	1
twice	MAX	2
thrice	MAX	3
quad	MAX	3
one	MAX	1
two	MAX	2
three	MAX	3
four	MAX	4
five	MAX	5
six	MAX	6
seven	MAX	7
eight	MAX	8
nine	MAX	9
single	MAX	1
double	MAX	2
half	MAX	0.5
0.5	MAX	0.5
0 . 5	MAX	0.5
1/2	MAX	0.5
1 / 2	MAX	0.5
1 / 4	MAX	0.25
0	MAX	0
1	MAX	1
2	MAX	2
3	MAX	3
4	MAX	4
5	MAX	5
6	MAX	6
7	MAX	7
8	MAX	8
9	MAX	9
10	MAX	10
one	MIN	1
two	MIN	2
three	MIN	3
four	MIN	4
five	MIN	5
six	MIN	6
seven	MIN	7
eight	MIN	8
nine	MIN	9
half	MIN	0.5
0.5	MIN	0.5
0 . 5	MIN	0.5
1/2	MIN	0.5
1 / 2	MIN	0.5
1 / 4	MIN	0.25
0	MIN	0
1	MIN	1
2	MIN	2
3	MIN	3
4	MIN	4
5	MIN	5
6	MIN	6
7	MIN	7
8	MIN	8
9	MIN	9
10	MIN	10
one	DUR_VAL	1
two	DUR_VAL	2
three	DUR_VAL	3
four	DUR_VAL	4
five	DUR_VAL	5
0	DUR_VAL	0
1	DUR_VAL	1
2	DUR_VAL	2
3	DUR_VAL	3
4	DUR_VAL	4
5	DUR_VAL	5
6	DUR_VAL	6
7	DUR_VAL	7
8	DUR_VAL	8
9	DUR_VAL	9
10	DUR_VAL	10
11	DUR_VAL	11
12	DUR_VAL	12
13	DUR_VAL	13
14	DUR_VAL	14
15	DUR_VAL	15
16	DUR_VAL	16
17	DUR_VAL	17
18	DUR_VAL	18
19	DUR_VAL	19
20	DUR_VAL	20
21	DUR_VAL	21
22	DUR_VAL	22
23	DUR_VAL	23
24	DUR_VAL	24
25	DUR_VAL	25
26	DUR_VAL	26
27	DUR_VAL	27
28	DUR_VAL	28
29	DUR_VAL	29
30	DUR_VAL	30
31	DUR_VAL	31
32	DUR_VAL	32
33	DUR_VAL	33
34	DUR_VAL	34
35	DUR_VAL	35
36	DUR_VAL	36
37	DUR_VAL	37
38	DUR_VAL	38
39	DUR_VAL	39
40	DUR_VAL	40
41	DUR_VAL	41
42	DUR_VAL	42
43	DUR_VAL	43
44	DUR_VAL	44
45	DUR_VAL	45
46	DUR_VAL	46
47	DUR_VAL	47
48	DUR_VAL	48
49	DUR_VAL	49
50	DUR_VAL	50
51	DUR_VAL	51
52	DUR_VAL	52
53	DUR_VAL	53
54	DUR_VAL	54
55	DUR_VAL	55
56	DUR_VAL	56
57	DUR_VAL	57
58	DUR_VAL	58
59	DUR_VAL	59
60	DUR_VAL	60
61	DUR_VAL	61
62	DUR_VAL	62
63	DUR_VAL	63
64	DUR_VAL	64
65	DUR_VAL	65
66	DUR_VAL	66
67	DUR_VAL	67
68	DUR_VAL	68
69	DUR_VAL	69
70	DUR_VAL	70
71	DUR_VAL	71
72	DUR_VAL	72
73	DUR_VAL	73
74	DUR_VAL	74
75	DUR_VAL	75
76	DUR_VAL	76
77	DUR_VAL	77
78	DUR_VAL	78
79	DUR_VAL	79
80	DUR_VAL	80
81	DUR_VAL	81
82	DUR_VAL	82
83	DUR_VAL	83
84	DUR_VAL	84
85	DUR_VAL	85
86	DUR_VAL	86
87	DUR_VAL	87
88	DUR_VAL	88
89	DUR_VAL	89
90	DUR_VAL	90
91	DUR_VAL	91
92	DUR_VAL	92
93	DUR_VAL	93
94	DUR_VAL	94
95	DUR_VAL	95
96	DUR_VAL	96
97	DUR_VAL	97
98	DUR_VAL	98
99	DUR_VAL	99
100	DUR_VAL	100
101	DUR_VAL	101
102	DUR_VAL	102
103	DUR_VAL	103
104	DUR_VAL	104
105	DUR_VAL	105
106	DUR_VAL	106
107	DUR_VAL	107
108	DUR_VAL	108
109	DUR_VAL	109
110	DUR_VAL	110
111	DUR_VAL	111
112	DUR_VAL	112
113	DUR_VAL	113
114	DUR_VAL	114
115	DUR_VAL	115
116	DUR_VAL	116
117	DUR_VAL	117
118	DUR_VAL	118
119	DUR_VAL	119
120	DUR_VAL	120
121	DUR_VAL	121
122	DUR_VAL	122
123	DUR_VAL	123
124	DUR_VAL	124
125	DUR_VAL	125
126	DUR_VAL	126
127	DUR_VAL	127
128	DUR_VAL	128
129	DUR_VAL	129
130	DUR_VAL	130
131	DUR_VAL	131
132	DUR_VAL	132
133	DUR_VAL	133
134	DUR_VAL	134
135	DUR_VAL	135
136	DUR_VAL	136
137	DUR_VAL	137
138	DUR_VAL	138
139	DUR_VAL	139
140	DUR_VAL	140
141	DUR_VAL	141
142	DUR_VAL	142
143	DUR_VAL	143
144	DUR_VAL	144
145	DUR_VAL	145
146	DUR_VAL	146
147	DUR_VAL	147
148	DUR_VAL	148
149	DUR_VAL	149
150	DUR_VAL	150
151	DUR_VAL	151
152	DUR_VAL	152
153	DUR_VAL	153
154	DUR_VAL	154
155	DUR_VAL	155
156	DUR_VAL	156
157	DUR_VAL	157
158	DUR_VAL	158
159	DUR_VAL	159
160	DUR_VAL	160
161	DUR_VAL	161
162	DUR_VAL	162
163	DUR_VAL	163
164	DUR_VAL	164
165	DUR_VAL	165
166	DUR_VAL	166
167	DUR_VAL	167
168	DUR_VAL	168
169	DUR_VAL	169
170	DUR_VAL	170
171	DUR_VAL	171
172	DUR_VAL	172
173	DUR_VAL	173
174	DUR_VAL	174
175	DUR_VAL	175
176	DUR_VAL	176
177	DUR_VAL	177
178	DUR_VAL	178
179	DUR_VAL	179
180	DUR_VAL	180
181	DUR_VAL	181
182	DUR_VAL	182
183	DUR_VAL	183
184	DUR_VAL	184
185	DUR_VAL	185
186	DUR_VAL	186
187	DUR_VAL	187
188	DUR_VAL	188
189	DUR_VAL	189
190	DUR_VAL	190
191	DUR_VAL	191
192	DUR_VAL	192
193	DUR_VAL	193
194	DUR_VAL	194
195	DUR_VAL	195
196	DUR_VAL	196
197	DUR_VAL	197
198	DUR_VAL	198
199	DUR_VAL	199
200	DUR_VAL	200
201	DUR_VAL	201
202	DUR_VAL	202
203	DUR_VAL	203
204	DUR_VAL	204
205	DUR_VAL	205
206	DUR_VAL	206
207	DUR_VAL	207
208	DUR_VAL	208
209	DUR_VAL	209
210	DUR_VAL	210
211	DUR_VAL	211
212	DUR_VAL	212
213	DUR_VAL	213
214	DUR_VAL	214
215	DUR_VAL	215
216	DUR_VAL	216
217	DUR_VAL	217
218	DUR_VAL	218
219	DUR_VAL	219
220	DUR_VAL	220
221	DUR_VAL	221
222	DUR_VAL	222
223	DUR_VAL	223
224	DUR_VAL	224
225	DUR_VAL	225
226	DUR_VAL	226
227	DUR_VAL	227
228	DUR_VAL	228
229	DUR_VAL	229
230	DUR_VAL	230
231	DUR_VAL	231
232	DUR_VAL	232
233	DUR_VAL	233
234	DUR_VAL	234
235	DUR_VAL	235
236	DUR_VAL	236
237	DUR_VAL	237
238	DUR_VAL	238
239	DUR_VAL	239
240	DUR_VAL	240
241	DUR_VAL	241
242	DUR_VAL	242
243	DUR_VAL	243
244	DUR_VAL	244
245	DUR_VAL	245
246	DUR_VAL	246
247	DUR_VAL	247
248	DUR_VAL	248
249	DUR_VAL	249
250	DUR_VAL	250
251	DUR_VAL	251
252	DUR_VAL	252
253	DUR_VAL	253
254	DUR_VAL	254
255	DUR_VAL	255
256	DUR_VAL	256
257	DUR_VAL	257
258	DUR_VAL	258
259	DUR_VAL	259
260	DUR_VAL	260
261	DUR_VAL	261
262	DUR_VAL	262
263	DUR_VAL	263
264	DUR_VAL	264
265	DUR_VAL	265
266	DUR_VAL	266
267	DUR_VAL	267
268	DUR_VAL	268
269	DUR_VAL	269
270	DUR_VAL	270
271	DUR_VAL	271
272	DUR_VAL	272
273	DUR_VAL	273
274	DUR_VAL	274
275	DUR_VAL	275
276	DUR_VAL	276
277	DUR_VAL	277
278	DUR_VAL	278
279	DUR_VAL	279
280	DUR_VAL	280
281	DUR_VAL	281
282	DUR_VAL	282
283	DUR_VAL	283
284	DUR_VAL	284
285	DUR_VAL	285
286	DUR_VAL	286
287	DUR_VAL	287
288	DUR_VAL	288
289	DUR_VAL	289
290	DUR_VAL	290
291	DUR_VAL	291
292	DUR_VAL	292
293	DUR_VAL	293
294	DUR_VAL	294
295	DUR_VAL	295
296	DUR_VAL	296
297	DUR_VAL	297
298	DUR_VAL	298
299	DUR_VAL	299
300	DUR_VAL	300
301	DUR_VAL	301
302	DUR_VAL	302
303	DUR_VAL	303
304	DUR_VAL	304
305	DUR_VAL	305
306	DUR_VAL	306
307	DUR_VAL	307
308	DUR_VAL	308
309	DUR_VAL	309
310	DUR_VAL	310
311	DUR_VAL	311
312	DUR_VAL	312
313	DUR_VAL	313
314	DUR_VAL	314
315	DUR_VAL	315
316	DUR_VAL	316
317	DUR_VAL	317
318	DUR_VAL	318
319	DUR_VAL	319
320	DUR_VAL	320
321	DUR_VAL	321
322	DUR_VAL	322
323	DUR_VAL	323
324	DUR_VAL	324
325	DUR_VAL	325
326	DUR_VAL	326
327	DUR_VAL	327
328	DUR_VAL	328
329	DUR_VAL	329
330	DUR_VAL	330
331	DUR_VAL	331
332	DUR_VAL	332
333	DUR_VAL	333
334	DUR_VAL	334
335	DUR_VAL	335
336	DUR_VAL	336
337	DUR_VAL	337
338	DUR_VAL	338
339	DUR_VAL	339
340	DUR_VAL	340
341	DUR_VAL	341
342	DUR_VAL	342
343	DUR_VAL	343
344	DUR_VAL	344
345	DUR_VAL	345
346	DUR_VAL	346
347	DUR_VAL	347
348	DUR_VAL	348
349	DUR_VAL	349
350	DUR_VAL	350
351	DUR_VAL	351
352	DUR_VAL	352
353	DUR_VAL	353
354	DUR_VAL	354
355	DUR_VAL	355
356	DUR_VAL	356
357	DUR_VAL	357
358	DUR_VAL	358
359	DUR_VAL	359
360	DUR_VAL	360
361	DUR_VAL	361
362	DUR_VAL	362
363	DUR_VAL	363
364	DUR_VAL	364
365	DUR_VAL	365
0	MAX	0
1	MAX	1
2	MAX	2
3	MAX	3
4	MAX	4
5	MAX	5
6	MAX	6
7	MAX	7
8	MAX	8
9	MAX	9
10	MAX	10
11	MAX	11
12	MAX	12
13	MAX	13
14	MAX	14
15	MAX	15
16	MAX	16
17	MAX	17
18	MAX	18
19	MAX	19
20	MAX	20
21	MAX	21
22	MAX	22
23	MAX	23
24	MAX	24
25	MAX	25
26	MAX	26
27	MAX	27
28	MAX	28
29	MAX	29
30	MAX	30
31	MAX	31
32	MAX	32
33	MAX	33
34	MAX	34
35	MAX	35
36	MAX	36
37	MAX	37
38	MAX	38
39	MAX	39
40	MAX	40
41	MAX	41
42	MAX	42
43	MAX	43
44	MAX	44
45	MAX	45
46	MAX	46
47	MAX	47
48	MAX	48
49	MAX	49
50	MAX	50
51	MAX	51
52	MAX	52
53	MAX	53
54	MAX	54
55	MAX	55
56	MAX	56
57	MAX	57
58	MAX	58
59	MAX	59
60	MAX	60
61	MAX	61
62	MAX	62
63	MAX	63
64	MAX	64
65	MAX	65
66	MAX	66
67	MAX	67
68	MAX	68
69	MAX	69
70	MAX	70
71	MAX	71
72	MAX	72
73	MAX	73
74	MAX	74
75	MAX	75
76	MAX	76
77	MAX	77
78	MAX	78
79	MAX	79
80	MAX	80
81	MAX	81
82	MAX	82
83	MAX	83
84	MAX	84
85	MAX	85
86	MAX	86
87	MAX	87
88	MAX	88
89	MAX	89
90	MAX	90
91	MAX	91
92	MAX	92
93	MAX	93
94	MAX	94
95	MAX	95
96	MAX	96
97	MAX	97
98	MAX	98
99	MAX	99
100	MAX	100
101	MAX	101
102	MAX	102
103	MAX	103
104	MAX	104
105	MAX	105
106	MAX	106
107	MAX	107
108	MAX	108
109	MAX	109
110	MAX	110
111	MAX	111
112	MAX	112
113	MAX	113
114	MAX	114
115	MAX	115
116	MAX	116
117	MAX	117
118	MAX	118
119	MAX	119
120	MAX	120
121	MAX	121
122	MAX	122
123	MAX	123
124	MAX	124
125	MAX	125
126	MAX	126
127	MAX	127
128	MAX	128
129	MAX	129
130	MAX	130
131	MAX	131
132	MAX	132
133	MAX	133
134	MAX	134
135	MAX	135
136	MAX	136
137	MAX	137
138	MAX	138
139	MAX	139
140	MAX	140
141	MAX	141
142	MAX	142
143	MAX	143
144	MAX	144
145	MAX	145
146	MAX	146
147	MAX	147
148	MAX	148
149	MAX	149
150	MAX	150
151	MAX	151
152	MAX	152
153	MAX	153
154	MAX	154
155	MAX	155
156	MAX	156
157	MAX	157
158	MAX	158
159	MAX	159
160	MAX	160
161	MAX	161
162	MAX	162
163	MAX	163
164	MAX	164
165	MAX	165
166	MAX	166
167	MAX	167
168	MAX	168
169	MAX	169
170	MAX	170
171	MAX	171
172	MAX	172
173	MAX	173
174	MAX	174
175	MAX	175
176	MAX	176
177	MAX	177
178	MAX	178
179	MAX	179
180	MAX	180
181	MAX	181
182	MAX	182
183	MAX	183
184	MAX	184
185	MAX	185
186	MAX	186
187	MAX	187
188	MAX	188
189	MAX	189
190	MAX	190
191	MAX	191
192	MAX	192
193	MAX	193
194	MAX	194
195	MAX	195
196	MAX	196
197	MAX	197
198	MAX	198
199	MAX	199
200	MAX	200
201	MAX	201
202	MAX	202
203	MAX	203
204	MAX	204
205	MAX	205
206	MAX	206
207	MAX	207
208	MAX	208
209	MAX	209
210	MAX	210
211	MAX	211
212	MAX	212
213	MAX	213
214	MAX	214
215	MAX	215
216	MAX	216
217	MAX	217
218	MAX	218
219	MAX	219
220	MAX	220
221	MAX	221
222	MAX	222
223	MAX	223
224	MAX	224
225	MAX	225
226	MAX	226
227	MAX	227
228	MAX	228
229	MAX	229
230	MAX	230
231	MAX	231
232	MAX	232
233	MAX	233
234	MAX	234
235	MAX	235
236	MAX	236
237	MAX	237
238	MAX	238
239	MAX	239
240	MAX	240
241	MAX	241
242	MAX	242
243	MAX	243
244	MAX	244
245	MAX	245
246	MAX	246
247	MAX	247
248	MAX	248
249	MAX	249
250	MAX	250
251	MAX	251
252	MAX	252
253	MAX	253
254	MAX	254
255	MAX	255
256	MAX	256
257	MAX	257
258	MAX	258
259	MAX	259
260	MAX	260
261	MAX	261
262	MAX	262
263	MAX	263
264	MAX	264
265	MAX	265
266	MAX	266
267	MAX	267
268	MAX	268
269	MAX	269
270	MAX	270
271	MAX	271
272	MAX	272
273	MAX	273
274	MAX	274
275	MAX	275
276	MAX	276
277	MAX	277
278	MAX	278
279	MAX	279
280	MAX	280
281	MAX	281
282	MAX	282
283	MAX	283
284	MAX	284
285	MAX	285
286	MAX	286
287	MAX	287
288	MAX	288
289	MAX	289
290	MAX	290
291	MAX	291
292	MAX	292
293	MAX	293
294	MAX	294
295	MAX	295
296	MAX	296
297	MAX	297
298	MAX	298
299	MAX	299
300	MAX	300
301	MAX	301
302	MAX	302
303	MAX	303
304	MAX	304
305	MAX	305
306	MAX	306
307	MAX	307
308	MAX	308
309	MAX	309
310	MAX	310
311	MAX	311
312	MAX	312
313	MAX	313
314	MAX	314
315	MAX	315
316	MAX	316
317	MAX	317
318	MAX	318
319	MAX	319
320	MAX	320
321	MAX	321
322	MAX	322
323	MAX	323
324	MAX	324
325	MAX	325
326	MAX	326
327	MAX	327
328	MAX	328
329	MAX	329
330	MAX	330
331	MAX	331
332	MAX	332
333	MAX	333
334	MAX	334
335	MAX	335
336	MAX	336
337	MAX	337
338	MAX	338
339	MAX	339
340	MAX	340
341	MAX	341
342	MAX	342
343	MAX	343
344	MAX	344
345	MAX	345
346	MAX	346
347	MAX	347
348	MAX	348
349	MAX	349
350	MAX	350
351	MAX	351
352	MAX	352
353	MAX	353
354	MAX	354
355	MAX	355
356	MAX	356
357	MAX	357
358	MAX	358
359	MAX	359
360	MAX	360
361	MAX	361
362	MAX	362
363	MAX	363
364	MAX	364
365	MAX	365
366	MAX	366
367	MAX	367
368	MAX	368
369	MAX	369
370	MAX	370
371	MAX	371
372	MAX	372
373	MAX	373
374	MAX	374
375	MAX	375
376	MAX	376
377	MAX	377
378	MAX	378
379	MAX	379
380	MAX	380
381	MAX	381
382	MAX	382
383	MAX	383
384	MAX	384
385	MAX	385
386	MAX	386
387	MAX	387
388	MAX	388
389	MAX	389
390	MAX	390
391	MAX	391
392	MAX	392
393	MAX	393
394	MAX	394
395	MAX	395
396	MAX	396
397	MAX	397
398	MAX	398
399	MAX	399
400	MAX	400
401	MAX	401
402	MAX	402
403	MAX	403
404	MAX	404
405	MAX	405
406	MAX	406
407	MAX	407
408	MAX	408
409	MAX	409
410	MAX	410
411	MAX	411
412	MAX	412
413	MAX	413
414	MAX	414
415	MAX	415
416	MAX	416
417	MAX	417
418	MAX	418
419	MAX	419
420	MAX	420
421	MAX	421
422	MAX	422
423	MAX	423
424	MAX	424
425	MAX	425
426	MAX	426
427	MAX	427
428	MAX	428
429	MAX	429
430	MAX	430
431	MAX	431
432	MAX	432
433	MAX	433
434	MAX	434
435	MAX	435
436	MAX	436
437	MAX	437
438	MAX	438
439	MAX	439
440	MAX	440
441	MAX	441
442	MAX	442
443	MAX	443
444	MAX	444
445	MAX	445
446	MAX	446
447	MAX	447
448	MAX	448
449	MAX	449
450	MAX	450
451	MAX	451
452	MAX	452
453	MAX	453
454	MAX	454
455	MAX	455
456	MAX	456
457	MAX	457
458	MAX	458
459	MAX	459
460	MAX	460
461	MAX	461
462	MAX	462
463	MAX	463
464	MAX	464
465	MAX	465
466	MAX	466
467	MAX	467
468	MAX	468
469	MAX	469
470	MAX	470
471	MAX	471
472	MAX	472
473	MAX	473
474	MAX	474
475	MAX	475
476	MAX	476
477	MAX	477
478	MAX	478
479	MAX	479
480	MAX	480
481	MAX	481
482	MAX	482
483	MAX	483
484	MAX	484
485	MAX	485
486	MAX	486
487	MAX	487
488	MAX	488
489	MAX	489
490	MAX	490
491	MAX	491
492	MAX	492
493	MAX	493
494	MAX	494
495	MAX	495
496	MAX	496
497	MAX	497
498	MAX	498
499	MAX	499
500	MAX	500